,victoria,b.1.1.7,b.1.351,p.1,b.1.617.1-pv,b.1.617.2,
p.1-1,0.0409363,0.0414203,0.139147,0,-0.0191931,-0.0977996,
p.1-2,-0.204742,-0.137233,-0.2294,0,0.399415,0.156184,
p.1-3,0.23972,-0.300435,-0.443573,0,0.38023,0.15525,
p.1-4,-0.178188,0.148719,0.236329,0,-0.0100942,-0.0960462,
p.1-5,-0.226385,-0.152029,-0.253543,0,0.451601,0.171145,
p.1-6,0.0906066,-0.00964457,-0.00660647,0,-0.117192,0.0561897,
p.1-7,0.165422,0.408309,0.153713,0,-0.449835,-0.195855,
p.1-8,-0.116569,0.219187,0.163369,0,-0.0574376,-0.110582,
p.1-9,0.0403836,-0.499429,0.184181,0,0.24904,0.109869,
p.1-10,-0.575667,0.194258,0.454184,0,-0.0347356,0.0120216,
p.1-11,0.0801286,0.0609538,0.243215,0,-0.145308,-0.131783,
p.1-12,-0.25239,-0.169649,-0.28261,0,0.513041,0.189967,
p.1-13,-0.663157,0.139728,0.358308,0,0.187081,0.047285,
p.1-14,0.000233726,0.306742,0.286723,0,-0.306806,-0.186488,
p.1-15,0.143439,-0.0481444,0.0898859,0,-0.177666,0.0186322,
p.1-16,0.108262,0.0882668,0.0259556,0,-0.224767,0.0152133,
p.1-17,0.246675,0.159043,-0.243321,0,-0.10799,-0.042008,
sa002,0.0643482,-0.0910911,0,-0.0697158,0.0583642,0.0532349,
sa004,-0.0573177,-0.176141,0,0.118967,-0.0046959,0.128409,
sa005,0.281707,0.136292,0,-0.121317,-0.108996,-0.123881,
sa008,-0.104773,-0.097046,0,-0.0629752,0.226751,0.0676363,
sa009,0.198196,0.125829,0,-0.050553,-0.115546,-0.0723519,
sa014,0.24897,0.0209654,0,-0.296903,0.283339,-0.206285,
sa015,0.0152278,-0.0196693,0,-0.0696551,0.0149807,0.0751153,
sacov-21934,0.219878,0.205221,0,-0.217382,-0.0372245,-0.189484,
sacov-22072,0.380029,0.0139348,0,-0.197554,0.03379,-0.181198,
sacov-22078,0.130506,0.0610062,0,-0.203427,0.142208,-0.138777,
sacov-22101,0.302207,-0.123741,0,-0.0928972,0.0119401,-0.0913909,
sacov-22104,0.118047,0.0775139,0,-0.0838601,-0.0516558,-0.0636073,
sacov-22113,0.552362,0.180057,0,-0.209562,-0.230523,-0.239929,
sacov-22160,0.153699,0.00205543,0,-0.174653,0.101078,-0.0635302,
b.1.1.7-p03,-0.0161589,0,-0.265392,0.18524,0.023692,0.15036,
b.1.1.7-p05,0.0559154,0,0.101834,0.0668671,-0.13654,-0.0781097,
